customer_id,cluster
7499,0
37397,1
19855,0
5603,0
18217,0
32853,0
5838,0
9894,5
6935,2
25426,0
4822,5
2584,0
13557,3
9955,1
1537,5
18070,0
12381,0
13937,0
21996,0
32649,5
18205,2
27417,2
9705,6
2191,0
15124,1
6577,5
20661,0
4617,0
3995,0
32881,3
8831,5
31393,2
11126,2
34887,0
21121,5
17023,2
39798,0
5026,1
30135,5
22781,5
1447,5
29035,0
31995,1
8955,0
16778,0
17258,0
16070,0
24365,3
13354,3
2158,0
34406,5
9035,0
15134,2
23565,0
7867,0
25713,3
11873,1
29189,5
25052,2
25922,5
9844,0
24114,5
26460,2
2852,0
35982,0
30733,0
6554,5
20009,0
25910,3
21023,2
116,0
34696,0
5257,0
7980,2
38221,3
182,0
18011,0
947,3
14068,0
6924,6
11538,5
13384,0
35841,4
25488,0
2546,0
8658,0
31647,5
6204,6
28391,0
24085,2
9797,2
15995,0
10493,0
17614,4
13950,3
16772,5
5132,4
9537,5
33641,3
37042,0
10738,2
37905,0
8347,0
23561,5
6829,5
3716,5
17675,0
23998,2
38442,5
21253,0
2381,0
29578,4
14391,2
16525,2
10958,0
17280,3
36213,5
11493,0
30219,0
24316,0
33694,6
14511,3
18661,3
29193,3
34648,2
39710,5
32375,2
19431,0
5652,6
10626,0
8008,0
21755,0
12565,0
38390,5
15053,0
15192,4
24769,0
32319,2
7404,0
19459,0
23674,5
4850,2
9747,5
30062,0
19526,0
37566,3
21321,0
14935,0
27043,2
12907,2
10295,0
22832,0
21709,0
19719,6
30560,2
12338,5
18156,0
26097,0
12515,4
12035,5
24836,0
21460,2
495,0
29676,3
665,2
14289,4
23817,1
11551,2
15380,0
8475,5
33072,5
39774,5
29180,2
39010,6
38981,4
9671,0
35432,0
823,3
29051,0
8258,2
23914,5
39494,0
13371,1
21665,2
15771,2
929,2
24293,2
36475,0
23162,0
21,0
18601,0
4381,2
28457,0
32694,0
19754,0
3411,0
18113,0
15847,2
31743,2
7149,0
39431,2
28519,2
1523,1
29029,1
9294,0
27169,5
22261,0
16829,2
10175,4
34143,2
10591,0
4728,2
4108,5
17646,0
37617,0
24519,0
1613,2
19267,0
19212,2
26970,2
14686,0
3578,2
31473,2
31778,0
18900,0
30723,0
10618,2
17811,0
18470,2
10507,0
30920,0
21277,3
11157,5
17602,5
22058,0
9183,0
630,4
29309,0
28546,1
14644,0
5769,0
30217,2
3283,3
8177,0
15630,0
36346,0
13886,0
34825,0
36860,0
39103,0
14330,0
21604,0
8481,3
35965,2
23958,0
26878,0
4595,0
32855,0
11985,5
32986,3
29476,2
7103,0
39261,3
8590,0
33266,0
12705,0
26307,1
24117,2
38127,5
19791,3
188,0
35180,2
2479,2
23490,0
841,0
5785,2
5040,0
16523,1
15542,0
24398,1
24608,5
34914,0
31496,5
15714,0
26426,0
13920,3
9516,3
23250,0
11998,2
666,0
31708,0
19266,0
7037,6
32744,2
19639,0
14261,0
38984,2
30424,1
38333,2
36644,3
30246,2
13293,0
8884,2
9285,0
8472,0
19172,6
20430,3
20318,0
27889,0
20441,2
26366,1
19786,5
39930,2
36309,1
17377,0
34459,3
15158,3
5176,6
36937,2
17482,0
34403,0
33880,0
2054,1
31342,0
22287,0
16422,0
36724,0
25789,0
32145,0
10995,5
24213,5
16330,5
3875,5
27863,0
39454,5
39589,0
7352,0
30545,5
16453,2
38021,0
22303,0
2972,0
37945,5
11977,0
13482,0
37630,2
23071,0
7745,5
6666,3
2928,0
19554,0
36313,0
32049,5
21720,0
29673,0
30820,5
690,0
16282,0
31151,5
3513,4
34262,0
37147,5
37582,6
38045,2
10427,0
24163,5
25839,0
4471,0
15032,1
553,3
1144,2
10491,0
30681,2
2559,2
13994,0
30579,0
19920,0
2218,0
29061,0
35067,3
28890,2
21956,2
38461,2
2034,0
28020,0
4499,1
19857,0
34961,0
18501,0
25494,3
7778,2
29225,3
1300,0
39793,4
28515,3
38048,3
4575,0
29293,0
14488,1
34367,0
10350,0
28409,5
36588,5
19112,5
3110,2
26890,2
9352,0
27159,0
26156,5
22830,0
31070,0
136,0
31675,3
23325,2
22756,2
37653,0
38033,0
26375,4
28465,0
21883,0
37876,0
15262,1
5246,2
16875,5
39641,2
31221,2
244,1
34140,0
24427,1
31066,1
37331,5
30172,2
8464,3
1924,0
10025,5
26420,0
39693,0
19674,3
39161,0
36441,0
35452,5
26742,2
25767,1
34676,0
25682,5
35541,3
19248,0
36459,5
28590,0
4289,3
13278,0
32036,0
38705,3
595,2
23053,0
25819,0
3798,2
854,5
827,2
31022,0
26612,4
25720,0
9309,0
38171,3
20628,0
4949,0
11429,0
38391,0
34211,3
5831,0
24419,0
27507,3
30750,5
28868,3
2105,2
31036,2
37960,0
22395,2
10547,3
10987,0
26805,0
37155,0
22535,2
25105,2
30866,2
13418,3
26736,0
35242,0
18531,0
35627,5
5893,0
12179,2
39982,0
2980,5
15693,2
30057,0
15656,0
19015,0
11475,2
31178,0
1847,0
37599,0
20665,0
35564,5
2145,0
14045,0
36246,3
11901,0
29935,0
19604,0
32000,2
26797,0
8795,0
37385,0
7586,4
28044,5
10289,2
7920,2
10226,4
28388,2
33649,0
25667,0
31159,2
26848,5
37529,0
37660,0
11815,0
10223,0
18734,0
26290,0
9443,5
19751,0
503,0
32812,2
941,0
33884,0
17028,3
24069,0
3655,2
234,5
19968,0
7605,5
3198,6
24855,0
19208,4
30754,5
29916,0
35163,2
17116,0
26656,3
18298,0
14864,1
10288,2
20504,0
2688,2
37414,0
23787,3
24232,0
34828,0
26724,0
10368,1
30447,2
12983,0
34569,0
14592,2
4759,0
25322,3
13584,0
22937,0
31662,0
39709,5
27285,3
23103,0
23707,0
5207,3
17470,0
26579,5
19269,0
34080,0
1968,6
258,0
39186,3
26790,5
15058,1
25274,2
4409,2
38561,5
3197,0
24084,5
23074,5
17617,0
31550,5
25071,0
19434,0
22033,1
35946,0
1904,0
31840,5
25489,3
35412,1
36760,0
34551,0
9841,0
39389,0
18137,0
34618,2
19417,2
18297,5
17117,4
4046,0
33881,2
34580,2
21697,5
30276,0
14420,0
15944,0
3054,1
31505,0
27872,0
32844,3
25697,0
9872,0
21174,5
12892,0
30887,5
31348,0
32549,5
5805,0
28364,0
2364,2
15357,0
5047,0
7224,6
26463,2
22616,2
17327,2
1497,0
16522,5
671,0
34416,0
3559,0
8508,5
7189,0
32798,0
812,2
13140,5
38775,0
6927,6
24978,3
363,0
11004,1
28559,0
23044,0
18282,0
33593,5
30909,0
13302,2
19878,0
35492,0
5170,2
9160,2
12283,3
16414,0
4947,6
89,0
34985,0
36621,0
6684,0
22711,0
21855,1
6959,0
7183,0
17630,5
10673,3
3066,2
8400,5
38761,5
26341,0
1069,0
20651,2
17250,0
9426,5
9869,0
7447,2
4994,5
26498,0
12497,2
38093,2
23117,2
465,0
28458,3
27145,0
3569,1
17477,0
20707,3
10851,1
2658,2
14779,3
22223,0
31417,1
3649,0
17845,5
521,2
24288,0
18315,0
29698,0
39771,0
30814,0
39601,0
34772,0
7482,0
13402,0
2973,1
19386,0
31222,3
29827,0
21552,2
38298,1
21356,0
15836,0
15948,3
29123,3
5841,0
23392,6
20267,0
22567,2
37343,0
35565,5
35251,0
25576,5
31032,5
268,0
2397,0
39829,2
25987,2
23024,3
13466,6
15339,0
36610,3
28160,0
25174,2
29742,2
18018,0
19802,0
7885,0
25124,2
36602,2
24414,5
25290,0
31870,0
9532,3
37959,0
5153,2
30700,2
29618,1
18030,0
3842,2
35160,4
14816,2
8528,0
39865,2
30376,0
8140,6
9864,5
37396,0
12644,5
36021,0
24551,0
37670,0
29787,2
37841,0
2760,0
8797,0
16920,0
25970,5
18648,0
18844,6
6822,0
33,3
28799,0
31136,3
9,0
11156,5
31881,1
12558,2
25994,0
10548,0
11636,0
8296,0
26725,0
39480,0
10144,0
16364,0
6529,0
29078,3
18678,0
28068,0
36364,0
36358,2
4144,5
11384,0
36664,0
6258,0
22085,0
909,0
38163,5
13858,1
21493,0
4446,2
17226,1
4965,1
18050,3
5442,2
31577,2
17211,2
19576,2
10555,0
17554,2
36726,0
25615,2
9407,2
24241,1
28054,5
37948,0
2671,3
28674,0
26901,0
36361,0
2369,0
18094,0
7362,0
25047,1
22137,0
27835,1
16551,2
8363,2
30502,0
34528,2
14925,2
35317,2
21992,5
2574,6
16274,3
6056,0
15125,0
17169,2
6717,0
2248,1
14841,5
3333,0
24873,0
29524,0
6186,0
35457,0
29668,2
30918,1
24660,2
11557,0
33524,0
37045,3
31038,0
20312,0
8755,0
17982,5
11477,0
13292,0
16647,5
11679,1
8471,6
37064,0
24192,2
38904,0
22563,0
10323,5
2759,3
39946,0
30885,5
1255,1
11608,5
32403,0
7214,0
4563,2
27726,5
29323,0
13689,0
18866,6
11039,0
28847,3
31235,0
6396,2
22719,0
15540,0
4496,2
24000,6
38128,5
33702,0
28106,0
17308,5
15657,3
17479,5
31601,2
29324,2
14783,0
15820,0
24224,0
23391,0
39503,6
16640,1
20715,0
19620,4
2539,3
19396,5
18626,2
7309,0
14767,2
9475,2
1028,5
36826,1
26230,2
26939,2
36830,6
27109,0
25074,0
1939,2
26090,2
30142,0
2157,0
31395,3
11642,6
38668,2
12976,5
811,0
16974,0
5044,6
27714,0
35608,0
4195,0
4219,2
39009,0
24358,0
7490,0
8840,0
37034,0
36596,0
17141,0
14129,5
33440,0
26419,0
24231,0
34635,5
3757,0
21048,0
34912,0
3134,0
34158,5
38781,0
4779,0
25228,0
18651,0
36103,0
37307,5
19814,0
38408,3
37245,5
6949,0
23541,2
15941,3
37346,0
34937,0
16569,0
18623,2
23660,0
2744,5
15324,0
15085,0
464,0
12940,4
36365,0
28420,1
18726,0
11304,3
18455,0
38571,0
21534,4
32861,1
25654,0
24067,0
21291,0
34818,0
35776,0
14482,5
4933,0
11172,0
31264,0
14708,5
23314,2
7546,0
7762,0
15946,2
16064,1
9623,0
6808,0
17990,2
30404,0
26359,0
27319,3
10859,2
38758,0
21678,0
7619,0
19236,0
20903,2
23197,2
37573,2
33551,2
39423,5
31799,0
10808,0
33759,2
38823,0
30056,2
311,2
19360,1
28896,0
22373,0
31755,0
24148,3
4155,0
24179,0
35519,1
8779,0
34761,0
19204,2
21662,4
12967,3
13123,1
11374,0
35489,2
9281,2
9638,2
18645,0
8517,2
19481,0
22680,6
18548,5
14089,0
4929,3
3939,5
20647,1
32880,3
30523,0
1046,0
1802,3
23281,3
8531,5
14204,2
8441,3
35614,2
27807,2
22062,0
13723,5
34730,3
34911,4
7522,0
29921,0
32529,5
28336,0
12729,0
24007,0
429,6
27954,5
26303,0
13636,3
26043,0
34053,0
33700,5
13174,2
22167,5
36775,0
25867,3
24633,4
29755,2
26735,2
28323,0
33214,3
39067,0
38982,0
10847,0
33030,0
30094,3
13457,0
6588,2
32902,0
31579,1
3868,0
16577,0
36144,0
29659,4
20869,0
35562,5
4520,0
1554,2
12328,2
26345,3
26054,0
31529,0
21998,4
21026,0
10503,0
37935,0
23271,5
19446,2
15955,0
30612,0
11633,2
38786,0
8786,0
38156,0
4090,0
30089,5
36367,0
8389,2
11489,2
11194,0
3962,3
1195,0
29245,0
10704,1
22891,2
35394,3
35929,5
35640,0
34296,5
7826,0
22790,0
6116,3
31701,0
6852,2
38603,5
24437,3
24923,0
2971,0
22202,0
23753,5
25240,0
25342,0
33175,1
34718,0
9951,3
14421,0
36014,5
16371,0
15694,0
10965,3
39299,0
17009,0
24766,1
27068,0
32397,5
35967,0
38582,1
27107,0
24141,3
6036,2
15779,0
21341,0
30871,3
37305,0
29761,0
20796,5
33101,0
20839,2
109,0
22508,0
32382,1
29353,0
12398,2
29963,2
32679,5
15780,5
13756,0
1174,0
20804,0
6063,3
1852,2
13430,0
21499,0
29831,0
26743,5
14865,5
23810,2
6122,5
20970,2
38883,3
4638,2
34791,0
36820,2
37512,0
35690,0
26931,3
13478,5
23780,2
34061,0
27918,1
10856,0
10622,0
10964,3
34461,2
34775,2
37926,3
13952,0
35022,5
17992,0
568,0
34234,0
10296,2
38429,0
9561,5
29032,0
24695,0
3755,0
20396,1
12615,2
839,0
35083,3
24211,2
12068,0
23072,0
16406,2
19113,2
14434,0
14341,0
29018,5
32009,0
18802,5
4716,0
29724,0
31533,0
8825,5
33414,6
29273,3
38109,2
28411,2
27209,2
10094,2
24813,0
37922,0
31196,0
6217,0
12612,2
26897,2
37333,0
11199,0
12181,1
5611,4
13353,5
35751,0
32597,0
17769,5
848,0
10929,1
19520,0
15938,2
3404,2
32923,5
5952,0
31010,0
34786,0
7416,3
19058,0
19503,5
12428,0
25089,2
36460,0
26958,5
933,2
15263,0
24592,0
12319,0
19735,2
35749,0
18647,3
18318,0
26199,0
31225,5
14315,0
9804,0
7107,2
34384,1
31667,0
36176,0
25733,0
4493,0
4960,3
968,0
28833,2
15539,0
36233,5
39744,0
21126,0
2335,4
7891,3
5721,0
35801,0
9140,0
9054,3
17735,0
12395,5
33633,0
29060,0
26386,2
14311,0
22017,3
18679,0
35136,0
32722,0
32503,0
1493,5
18506,4
9944,2
23087,6
4799,2
25490,3
25842,5
32384,5
12455,6
3091,5
34018,2
19869,5
8287,0
9897,0
14811,0
3822,5
4574,0
31514,2
20208,2
13962,6
21346,0
18268,0
26150,3
12627,3
28582,0
14052,0
21511,3
21398,0
39818,0
30626,0
3033,2
4834,0
39789,0
15333,0
37788,2
31958,5
21003,1
36253,3
29276,1
4244,2
27148,4
14992,0
28863,2
18835,1
25119,0
6904,0
12853,0
3529,6
36751,4
37270,0
29911,0
19916,5
643,5
8966,0
9830,5
8873,0
25257,0
17446,0
34947,5
23528,0
3052,0
1556,2
20722,0
18699,0
21397,5
37695,0
6450,0
4795,0
3300,5
10088,0
29361,2
611,0
30761,0
8187,4
27098,3
9041,0
18096,0
24012,0
18026,2
23777,0
30143,2
31988,0
38812,0
39238,0
34517,0
16766,1
29740,0
35071,2
23202,4
12016,3
30535,1
21192,5
4928,0
8086,2
8134,0
8418,4
11944,0
17357,5
38009,0
47,0
12106,2
16044,1
5794,0
11491,0
17877,5
22553,5
27076,5
32349,0
10179,2
18120,5
34111,0
26723,1
20269,2
489,2
6579,0
27690,2
22013,0
3819,3
32235,5
4880,2
24028,0
5218,0
23430,6
18716,0
30962,0
10376,0
6802,0
15885,0
27089,0
19972,0
28240,0
4199,1
13917,2
21281,0
39674,1
33380,5
5393,2
3840,0
32467,0
33715,0
14874,3
26788,2
1492,1
23854,2
14629,3
21794,5
17768,0
15508,0
22812,0
24624,2
24817,0
27891,0
2379,0
4652,0
19606,5
5691,0
20779,2
16225,0
17292,2
39171,3
35310,1
19331,2
17417,1
16706,0
38504,5
1974,0
35741,2
39386,0
37039,6
33020,0
4461,0
6811,5
10207,0
35576,0
28149,1
4107,5
7218,0
23329,2
30515,5
32186,0
14564,0
39533,0
21607,5
7374,0
23061,6
6645,2
15361,1
23330,2
35814,5
36507,5
3550,0
32081,0
39194,0
27897,0
223,3
22571,0
951,0
12603,0
12057,3
30401,3
2262,0
37457,3
17606,2
11717,2
31962,0
11999,0
5614,2
27969,0
13006,3
20910,0
15738,3
21961,2
27965,0
13038,3
17382,2
29830,3
24657,3
34558,0
34933,2
19545,0
4390,0
16973,3
21847,3
18133,0
6985,0
12272,4
16641,0
21970,2
20049,0
30839,2
8307,0
25856,0
14835,0
35314,5
1788,2
20706,3
27524,5
30107,0
20035,0
34075,2
8878,2
39630,2
4297,2
32773,2
261,5
18850,2
30046,3
13360,0
25735,0
32143,5
35391,2
14826,2
32329,3
19685,0
37607,3
1420,0
39047,2
33903,2
20243,3
963,3
5039,5
25567,0
18888,1
23012,0
33650,0
20621,0
33841,5
14751,0
19425,5
38559,2
17550,0
28073,0
25783,5
15096,0
20354,0
35504,0
39578,2
7838,0
37598,5
17406,0
15591,1
18190,0
38978,0
13376,0
30623,2
10194,0
22582,5
27821,0
27829,2
567,0
36306,5
9674,2
5008,0
7567,0
2655,0
25794,0
34595,5
39415,3
25070,0
27341,0
33185,3
43,5
12932,2
22312,2
23285,2
9991,2
33159,0
278,0
21633,0
15441,0
6075,2
2278,0
10849,0
22116,5
17804,0
36483,5
23054,1
32516,0
2702,0
14050,0
7242,2
32011,5
26512,0
34543,2
3275,0
5988,0
829,2
16873,0
20066,2
25460,3
13763,3
5751,5
36771,0
17498,0
29326,3
29183,5
35399,0
23957,5
16355,0
11452,2
36627,2
30309,3
26922,2
11461,3
36881,0
34332,0
31452,5
11567,0
33669,0
34844,3
1160,0
17968,0
3636,3
7618,0
25305,0
23525,0
22080,0
6945,3
28,3
19443,2
4553,6
17434,3
4318,1
18600,5
3785,0
34336,0
38824,0
22405,0
13824,0
8829,0
39108,0
31148,2
28300,5
34601,1
37223,1
21899,0
27302,1
26048,1
6256,1
32622,5
16863,2
23070,0
20893,2
34778,5
35922,0
13284,3
28173,5
35434,4
28221,5
37634,0
38362,2
1632,4
14598,0
35406,0
31305,0
18665,1
13552,2
12061,0
34024,0
38629,0
37897,0
33403,0
31511,0
35726,0
21264,5
32219,0
5076,3
2963,0
14981,0
17756,0
28933,0
19465,0
23409,5
8373,0
20115,0
36729,0
31949,2
7870,2
11830,0
27680,3
23292,5
10239,6
10609,6
22750,0
13739,3
13273,0
19387,3
16921,3
37409,2
7086,2
15997,5
39979,2
12268,2
19028,0
10884,0
15229,0
39079,5
38671,0
107,1
413,2
224,3
19513,2
17915,2
28774,0
14470,0
2443,0
7088,0
33319,3
27307,0
37813,5
27812,4
34831,3
17161,6
9596,0
9355,4
37993,2
3690,0
590,1
6438,0
36124,5
8163,0
12878,6
29333,1
6019,1
4416,2
21773,5
36479,2
11682,0
8700,3
14772,3
31737,0
4987,0
24308,3
23846,0
26780,0
19794,0
24416,3
3631,0
29661,0
34998,0
14908,5
24859,5
24606,0
7179,0
38954,0
36850,0
25621,3
16517,3
27787,0
17543,2
21783,3
6929,0
11479,5
3933,2
15713,0
22730,0
2612,5
2649,0
39536,1
8194,2
9952,0
16924,2
26369,2
11253,3
11965,0
30954,0
10998,0
31968,5
13641,2
32823,5
6395,0
18586,0
10066,3
16576,0
32703,2
7296,0
30737,2
26972,5
13676,0
7718,6
29403,0
25784,0
10524,0
34196,2
12963,0
13931,0
28065,0
21634,0
13991,0
35211,2
18566,0
13194,5
15176,0
22767,0
33942,5
19071,2
8563,3
16687,2
18615,5
16382,0
22726,2
22594,1
16804,0
15005,2
23331,0
19493,1
14868,0
39720,1
8916,0
38572,0
34312,0
22580,5
18786,0
34041,0
24896,0
1016,5
10861,6
9283,1
38980,0
33960,2
2202,0
12062,0
4686,2
5972,0
1621,0
31286,0
5656,5
13667,1
38817,0
22092,0
37240,0
17317,2
5531,3
24199,0
4022,4
38381,2
13343,0
20506,0
36957,4
29786,2
30837,0
33500,2
1530,0
25870,5
17832,0
4777,5
12331,0
22344,0
31402,0
10804,5
1845,0
31380,0
14705,0
34651,3
27014,2
12910,5
16249,0
22699,3
1145,0
28577,0
8413,5
37977,3
34482,2
21869,6
12202,1
2594,0
4820,5
13956,0
9712,0
16280,0
2999,5
16420,0
27328,0
24750,0
21570,0
32737,2
32283,2
26486,0
33069,2
30402,0
10498,0
4125,0
22442,0
860,2
7513,2
3078,6
12714,1
32362,2
4790,2
9652,5
39054,5
1122,3
26429,0
5224,5
16565,0
9513,2
4859,0
34741,3
7876,0
38976,0
39897,0
30147,0
22809,0
32073,1
35663,6
17553,1
17853,5
30708,0
38906,2
6057,5
29693,2
20697,5
1446,2
27010,5
13323,0
22681,0
35117,5
8877,2
31029,5
39403,0
18619,2
38916,2
34987,0
2129,2
35193,2
10395,1
1686,5
1152,0
29101,2
17620,0
31776,2
2165,1
9848,4
31360,0
38546,3
35638,2
5101,0
15461,0
2318,0
39408,1
17757,5
13417,0
2664,2
13600,0
6546,6
21374,0
14645,5
33273,1
5897,5
35198,3
8950,0
30816,0
737,0
6643,2
13811,0
37888,0
21394,2
31405,5
15235,0
36453,2
22639,0
5011,4
18306,5
30619,2
8748,1
36086,3
28730,2
31097,2
15669,3
9227,2
35785,0
12174,4
4124,2
25993,0
22393,5
2839,4
32247,5
23338,2
26119,4
25813,2
1006,1
8501,0
4607,5
13013,1
1745,2
14955,0
5317,6
39800,0
37930,0
17369,0
8559,0
25652,0
25346,0
6815,5
39640,0
26464,0
32634,5
1710,0
23718,3
35759,3
14362,5
37219,0
12151,2
29532,3
36281,0
13489,0
3339,0
8243,0
15821,1
93,5
28397,4
13396,0
7976,2
35050,2
31252,0
23269,3
29395,1
11459,0
23076,0
7123,0
1159,5
7502,2
11316,0
5845,4
7614,3
30252,1
19036,0
37999,0
28703,2
22029,3
12410,0
32297,0
837,0
20323,1
28011,0
19307,0
7217,0
6882,6
35704,0
3605,5
29767,0
37462,0
7926,1
20278,0
37456,5
37275,0
813,0
12680,0
8765,5
30634,2
11410,1
16304,2
64,2
29667,5
35828,0
4764,5
14414,0
589,5
22558,3
5097,0
16754,0
27942,0
36241,3
10902,0
6346,2
19027,0
29470,0
29675,0
22510,0
20154,4
37285,2
22671,2
35010,2
13108,0
23187,0
22488,0
9324,0
16320,2
4251,0
21587,5
7807,1
12772,0
4180,0
6113,0
17187,0
9427,3
4492,0
13990,2
35980,0
35114,0
27923,5
15940,0
31939,1
33886,0
28189,6
23122,3
22021,0
39645,0
28317,0
17060,5
12517,3
28380,0
23514,4
31781,6
20231,0
39539,0
9000,0
7817,5
32444,5
29239,0
19649,0
16439,3
23444,5
24646,4
30307,2
4714,1
9084,1
18320,0
10129,1
19636,0
36515,2
4676,0
4727,0
32723,3
37230,5
16261,5
31077,2
35120,2
28635,0
5070,5
33197,1
9794,0
16408,2
25981,0
21395,0
24712,2
25694,2
24755,0
38875,3
16093,2
20864,0
2006,4
7630,1
36817,2
29859,3
20618,2
15564,5
27981,5
21792,5
5595,3
24782,0
24153,2
37834,1
14165,0
34429,0
14048,2
17112,2
37052,0
12951,5
19251,1
16114,0
34942,2
37463,2
20051,2
10915,0
5104,5
2820,1
5546,2
743,0
6704,5
514,5
22113,0
26154,4
9036,0
28042,2
5501,0
18684,1
4893,5
23953,5
12380,0
6967,1
39543,0
20369,0
24472,5
10178,0
30048,0
16108,0
30179,5
9945,1
30969,0
8386,3
24372,0
28975,2
30216,0
5671,3
34159,2
39902,2
25406,0
5725,0
31472,3
5920,0
3588,0
29810,0
21187,0
11326,0
38237,1
29098,0
31657,1
6384,3
16227,5
34740,0
38165,0
5799,0
6314,0
35799,2
5311,0
25211,5
19345,2
4742,5
39991,5
6119,0
600,3
28396,2
11902,0
12008,3
9665,3
27100,0
9832,3
37349,2
7208,5
32070,0
34179,0
10062,0
16409,5
4225,2
20937,0
25979,0
12230,1
10249,0
8037,2
33887,5
28873,0
19371,3
12828,0
30678,6
12942,0
1510,3
2586,0
19661,6
9118,0
20919,0
14518,0
26739,5
36178,0
23007,0
9224,1
16871,3
38922,0
30821,6
32707,0
4715,1
34984,5
10076,0
17634,5
10580,0
28228,0
36812,0
25400,0
17741,0
20391,0
30023,2
23712,2
1918,5
18176,2
37753,2
13624,2
28513,5
19887,3
23141,0
5505,0
24207,0
16857,0
21016,0
15156,5
23432,0
13611,0
26545,0
12357,4
26669,3
3153,0
24468,1
15346,2
34431,0
34064,5
11922,6
32848,2
31014,3
21544,1
31952,0
19596,6
38069,2
3269,0
33885,2
31855,3
25097,0
1734,0
2161,0
30127,0
21637,0
38396,0
18151,2
30851,0
18192,1
18263,0
29820,5
38928,5
36218,3
12688,0
23507,3
23633,0
16471,5
24858,2
35284,2
35124,0
8622,0
24249,0
6659,2
11813,0
16182,3
38031,2
26019,3
31771,0
27205,3
26113,5
27436,1
3406,5
21805,2
15827,0
3032,2
16990,1
20174,0
3969,3
28387,0
4943,0
14444,1
33126,2
3981,3
3126,1
13021,0
14,0
29956,0
37539,0
7322,1
35528,2
17480,5
25141,5
18135,5
3096,0
17375,2
11910,5
19125,0
19032,3
15205,2
20635,0
4202,5
723,3
1895,0
36698,0
35178,2
18983,5
23415,0
38302,3
6392,2
13783,0
29614,2
38658,0
39077,0
1109,2
38402,0
27590,0
16694,6
12676,0
25889,3
39416,0
18917,0
31556,0
17512,0
39333,0
33523,3
27744,2
32264,5
10305,5
24415,3
37031,0
5291,1
8317,0
24560,0
34105,2
6898,0
14969,4
29390,0
25670,5
30882,2
31656,3
18095,2
20096,0
36121,2
17391,6
21492,5
5139,2
15574,0
4013,2
17102,3
689,2
9302,5
37297,0
14013,2
37997,0
16844,0
11585,0
35471,2
29006,0
7535,0
3826,0
1237,5
32124,0
30798,0
479,3
22729,0
9570,0
26698,0
4968,5
19851,0
9633,2
5619,0
28604,0
2666,1
9612,0
36797,0
4704,0
2095,1
29038,5
1966,5
9253,0
34560,0
39682,0
13797,0
3278,0
2749,2
6794,0
10312,5
3806,0
29623,0
30294,0
602,2
2548,0
4501,0
26003,0
37321,4
1536,5
12003,0
21875,5
4121,0
26887,2
8946,4
81,1
21596,2
14301,5
7747,2
37507,3
15084,2
39128,3
31373,5
19295,2
19829,0
31808,0
25862,0
26301,2
18079,0
1956,2
28419,0
1856,0
24318,5
2938,5
17863,0
24892,0
7013,2
6360,0
5378,3
6597,3
13669,0
35798,4
23364,2
32010,3
13654,5
10149,5
20913,5
16293,3
32348,0
14098,2
21178,0
15073,0
26487,1
31625,2
21274,5
16644,0
300,5
25848,3
32041,2
18049,0
22253,0
20827,0
33975,0
27238,3
21776,0
604,1
36120,0
12961,0
19565,2
33121,0
22820,2
5948,3
21283,2
34184,0
29642,3
39809,1
26795,2
1700,0
17380,2
6083,0
15880,3
16035,0
20473,0
36945,0
26102,2
24248,0
25764,3
13503,0
9573,3
31498,1
13313,1
18630,0
5521,2
29811,2
39509,3
2411,4
16268,0
12725,0
21014,0
38956,5
6698,0
17147,0
20004,0
24420,0
35892,0
9814,3
11048,3
23910,0
22122,0
1562,3
37382,5
26253,1
28919,6
10365,0
12701,2
437,0
33407,2
29315,1
36490,0
29174,0
25573,1
9222,5
29000,0
18382,0
22975,4
4580,5
3044,0
15909,0
3439,3
35515,0
26704,2
12358,0
8724,5
18027,0
11075,0
39170,0
10706,2
15335,2
37145,5
30840,0
16042,2
25950,0
4917,2
32237,3
31059,3
30989,1
21262,6
1816,5
17162,0
35943,2
24356,5
25558,5
15729,0
22359,4
6756,0
620,0
38294,0
8847,0
20276,4
10613,0
17505,1
15079,3
27905,0
13573,3
9122,2
28329,0
39231,0
9131,2
3194,2
21269,2
5707,2
17310,6
2792,0
11832,2
10203,2
25206,0
39795,5
16267,0
8915,2
35350,3
39928,3
11290,2
36779,0
15886,0
30129,0
9823,2
5385,4
26750,6
29290,3
810,0
25083,0
20139,0
27242,5
25063,2
33857,5
2082,0
3103,2
9773,0
16257,0
3689,5
2326,2
35940,4
20280,2
9498,0
8762,0
1301,0
4999,0
22054,0
35101,0
7613,2
14707,2
2830,0
30336,0
1578,3
23838,2
31863,2
17920,1
33302,0
9865,2
36554,2
3941,0
6791,3
33652,0
30061,0
5977,0
10170,4
7337,2
6245,0
36093,2
24656,6
7661,0
5527,5
17370,0
2025,0
15227,0
15501,1
18111,0
32943,2
21396,6
5889,2
26063,3
22420,0
5516,0
19760,0
33401,6
26349,0
22579,0
20252,2
32496,5
7029,5
15351,0
26430,0
25504,3
7527,0
36951,2
8536,1
16082,0
2482,2
33183,2
35073,0
3395,0
26753,0
34371,2
26200,2
13008,0
4112,0
18366,0
35279,0
12269,2
12337,2
8143,5
28743,0
21590,0
39349,2
21981,4
2020,5
39396,3
38912,4
38466,0
16251,6
17167,0
31233,2
21931,0
20079,3
19226,5
12832,5
30090,3
20224,2
37877,5
24985,5
5215,0
2903,5
1623,5
15354,0
37797,1
14042,2
25231,4
30709,5
12670,0
24375,0
1610,0
13238,0
31539,3
9858,5
22161,0
31064,0
16643,0
